budget,popularity,vote_average,vote_count,runtime,avg_sentiment,Actual,Predicted
380000000,135.413856,6.4,4948,136.0,0.06630588235294119,1,1
0,1.583918,5.8,11,107.0,0.5568090909090909,0,0
1500000,4.680206,6.6,183,93.0,0.6089,0,0
3300000,44.356711,8.1,1814,130.0,0.5596333333333333,1,0
0,0.055325,3.0,1,96.0,-0.35035,0,0
9000000,3.951041,6.8,38,120.0,-0.07435000000000001,1,0
17000000,45.742254,7.2,927,120.0,0.3811142857142857,1,1
25000000,35.022029,5.0,712,117.0,-0.11001428571428572,1,1
37000000,31.941347,6.5,1222,96.0,0.5533272727272727,1,1
55000000,47.845589,6.7,1457,81.0,0.33095555555555556,1,1
28000000,24.917665,6.4,564,99.0,0.12267000000000002,1,1
68000000,20.913852,5.9,302,116.0,0.20238,1,1
10000000,11.847324,7.1,193,130.0,0.40893076923076926,0,0
12300000,28.670193,7.0,640,69.0,0.5263222222222222,1,1
17000000,6.385234,4.5,140,82.0,0.5481642857142857,0,1
0,2.894154,6.4,62,103.0,-0.18575,0,0
0,3.905877,5.9,41,103.0,0.15322,0,0
125000000,143.350376,5.8,2636,101.0,-0.016811111111111103,1,1
9000000,82.975841,6.6,1954,104.0,0.3796857142857143,1,1
0,15.017162,7.4,217,94.0,-0.028830769230769233,0,0
0,0.012942,0.0,0,0.0,0.5711,0,0
15000000,26.708193,6.5,541,121.0,0.3833285714285714,1,1
0,1.840511,6.6,29,128.0,0.2185,0,0
0,6.2464,6.4,72,118.0,0.43983,0,0
0,2.351706,5.6,10,105.0,0.7589375,0,0
60000000,4.801849,5.9,50,119.0,0.049684615384615376,0,1
35000000,27.934978,5.9,730,108.0,0.53075,1,1
0,0.218736,4.0,1,91.0,0.4875076923076923,0,0
40000000,26.253357,6.2,959,129.0,0.5049875,1,1
10000000,14.038512,5.1,179,90.0,0.4669833333333333,0,0
7700000,3.353176,7.2,79,159.0,0.4376166666666667,1,0
0,1.416796,4.8,13,95.0,-0.31292857142857144,0,0
36000000,6.967857,6.7,96,107.0,0.08232727272727274,1,1
0,4.056774,6.0,33,105.0,0.3902666666666667,0,0
140000000,58.485967,6.4,2482,151.0,0.5539285714285714,1,1
70000000,64.457947,6.2,2389,92.0,0.08155,1,1
0,2.436019,7.6,44,144.0,-0.08889999999999998,0,0
9500000,21.230737,6.6,307,104.0,0.52384,0,1
2000000,34.938177,7.9,958,137.0,0.41181249999999997,1,1
16000000,2.848727,4.3,48,97.0,0.16753,0,0
40000000,37.073127,7.0,1869,135.0,0.2611230769230769,1,1
0,3.312385,4.5,38,97.0,0.10758571428571428,0,0
11,3.375208,6.4,29,145.0,-0.24057000000000003,0,0
7500000,8.859657,6.2,116,92.0,0.4170285714285714,0,0
5000000,12.904615,4.8,191,100.0,0.5483111111111111,0,0
70000000,13.543053,4.9,410,87.0,0.49196666666666666,1,1
23600000,57.300674,7.2,3550,88.0,0.16270625,1,1
45000000,19.637704,6.3,433,117.0,0.32439999999999997,1,1
1900000,1.367751,6.9,21,89.0,0.05688666666666667,0,0
50000000,18.121404,5.6,644,96.0,0.8274285714285714,1,1
155000000,49.661984,6.2,1514,113.0,-0.003466666666666655,1,1
15000000,13.568302,6.0,243,106.0,0.5164142857142857,0,1
0,1.799504,5.8,8,100.0,0.37178333333333335,0,0
60000000,21.252797,6.1,400,104.0,0.37182857142857145,1,1
16000000,23.425431,6.9,478,126.0,0.7840272727272727,1,1
0,0.459625,4.9,8,84.0,0.5530428571428571,0,0
42000000,34.828241,7.0,1335,122.0,0.6251538461538462,1,1
0,2.304552,6.6,24,89.0,0.36033,0,0
47000000,10.410933,4.6,104,75.0,0.27205714285714283,1,1
0,0.177356,6.1,18,105.0,-0.061414285714285706,0,0
1000000,1.260314,6.6,32,81.0,0.1109,0,0
180000000,56.523205,6.7,4794,131.0,0.34750000000000003,1,1
44000000,54.884297,7.2,1220,130.0,0.5958,1,1
42000000,47.559928,7.0,2025,113.0,0.2990833333333333,1,1
30000000,6.353971,6.7,161,108.0,0.37824,0,1
0,0.12082,5.2,29,135.0,0.4877833333333333,0,0
2627000,0.531444,6.0,8,120.0,-0.01581428571428573,0,0
80000000,23.531721,5.9,901,99.0,0.68084,1,1
28000000,22.14595,6.1,493,81.0,-0.09131,1,1
24000000,3.113009,4.7,49,107.0,0.07014166666666667,0,0
35000000,45.149948,6.5,1375,123.0,0.32482500000000003,1,1
0,0.376662,10.0,1,97.0,0.24939,0,0
15000000,49.230089,7.8,2926,117.0,0.14658333333333332,1,1
0,10.131123,5.1,163,84.0,0.10243333333333333,0,0
8000000,5.93923,6.6,148,92.0,0.20281818181818181,0,0
13000000,6.735922,4.8,154,105.0,0.287425,1,1
30000000,19.143721,6.8,258,63.0,0.585925,0,1
53000000,46.049902,6.3,1242,122.0,0.22501538461538464,1,1
0,4.262374,6.5,48,106.0,-0.6251857142857142,0,0
150000000,44.141021,6.2,1810,89.0,0.5920333333333334,1,1
1200000,88.377076,8.1,2311,161.0,0.34839333333333333,0,1
24000000,20.69219,5.9,742,93.0,0.4204153846153846,1,1
0,6.722213,6.1,25,84.0,0.5558692307692308,0,0
15000000,32.306455,6.7,1206,110.0,0.23740714285714287,1,1
150000000,114.522237,7.1,3224,131.0,0.4589214285714286,1,1
15000000,6.329672,6.5,93,98.0,0.12333333333333334,0,0
13200000,24.656068,5.6,181,83.0,0.3383888888888889,1,0
0,14.211699,6.4,194,124.0,0.21640714285714285,0,0
10284523,4.820166,5.7,75,104.0,0.20651428571428568,0,0
35000000,10.032626,5.6,143,113.0,0.2230818181818182,1,1
75000000,4.66891,6.8,4097,104.0,0.7161090909090909,1,1
0,0.003142,0.0,0,92.0,0.45582666666666666,0,0
0,10.982255,6.7,166,90.0,0.5294,0,0
20000000,38.802415,6.5,956,101.0,0.7995142857142857,1,1
5000000,35.108498,5.9,858,92.0,0.3559727272727273,1,1
112000000,22.845143,4.9,621,85.0,-0.29368333333333335,1,1
12000000,15.817096,7.1,509,106.0,0.5294666666666666,0,1
4000000,12.822534,4.5,118,93.0,0.2127857142857143,0,0
150000000,5.954334,6.2,4021,107.0,0.5945444444444444,1,1
13000000,11.045593,4.5,228,94.0,0.5442846153846154,1,1
35000000,38.100488,5.8,923,99.0,0.64781,1,1
35000000,19.893646,5.6,961,106.0,0.24041538461538461,1,1
11000000,3.646848,5.0,16,110.0,0.2745722222222222,0,0
8500000,9.230073,6.8,107,119.0,-0.37720000000000004,0,0
200000,0.713906,6.4,64,80.0,-0.20616363636363635,0,0
0,8.022122,6.6,117,87.0,0.22060714285714284,0,0
30000000,73.640445,7.7,5269,81.0,0.3147090909090909,1,1
7000000,2.206097,6.7,14,113.0,0.10444,0,0
17000000,43.675191,6.1,1206,95.0,-0.018599999999999988,1,1
50000000,23.935053,5.5,509,98.0,0.6338,1,1
1200000,0.489271,4.3,5,111.0,0.36970000000000003,0,0
30000000,4.065212,5.0,41,125.0,0.48564444444444443,0,0
85000000,23.230851,5.9,601,85.0,0.2227333333333333,1,1
15000000,42.952942,7.0,951,115.0,0.24820714285714285,1,1
0,8.628485,6.0,197,95.0,0.45634545454545455,0,0
103000000,95.301296,7.9,5439,155.0,-0.08995833333333332,1,1
0,0.160234,4.2,5,90.0,0.1501428571428571,0,0
17500000,7.180403,5.8,16,93.0,-0.07815000000000001,0,0
0,1.128559,5.8,12,87.0,0.2891375,0,0
2000000,3.125382,4.6,19,120.0,0.3376909090909091,0,0
0,28.858238,6.9,332,94.0,0.5233454545454546,0,0
55000000,4.700024,5.2,62,100.0,0.8325,0,1
19000000,11.766564,6.2,208,97.0,0.5144777777777778,0,1
0,3.291609,7.2,52,91.0,0.05340000000000001,0,0
2500000,4.624691,6.0,40,90.0,-0.0755777777777778,0,0
0,0.007254,0.0,0,78.0,0.5815428571428571,0,0
250000,44.656151,6.9,1069,90.0,0.41847,0,1
0,9.03154,6.4,88,68.0,0.5562875,0,0
100000000,95.007934,7.9,6571,180.0,0.7199714285714285,1,1
60000000,38.820858,6.2,1325,106.0,0.3866714285714286,1,1
0,11.349664,5.9,308,98.0,0.2477875,0,0
5000000,8.753409,7.0,294,99.0,0.95129,0,0
57000000,9.27875,4.2,91,95.0,0.1216090909090909,1,0
600000,4.859873,6.8,97,99.0,0.41881250000000003,0,0
50000000,45.856409,6.2,1633,114.0,0.19460769230769231,1,1
55000000,22.787667,6.1,458,104.0,-0.003255555555555567,1,1
0,10.416332,5.8,212,93.0,0.5203599999999999,0,0
0,12.467267,6.7,144,138.0,-0.1421727272727273,0,0
19000000,32.602868,6.3,659,122.0,0.50711,1,1
20000000,12.232048,7.0,185,106.0,0.3272526315789474,0,0
0,0.020168,6.4,4,80.0,0.7965,0,0
16000000,3.021835,5.4,43,96.0,-0.39735,0,0
10000000,4.207456,5.6,72,84.0,0.35431875,1,0
90000000,19.836124,5.2,376,104.0,0.1149875,0,1
0,6.379933,5.9,123,104.0,0.7164384615384616,0,0
66000000,18.59991,6.6,488,121.0,0.70795,1,1
35000000,53.114573,7.1,1881,121.0,-0.2339,1,1
60000000,2.275331,5.4,37,105.0,0.5245599999999999,0,0
50000000,17.667826,5.2,820,80.0,-0.2083375,1,1
3800000,2.201678,6.0,21,95.0,0.31872,0,0
40000000,22.853006,6.6,560,123.0,0.5694615384615385,1,1
15000000,64.504747,6.6,1935,84.0,-0.02862500000000001,1,1
16000000,19.890428,6.8,378,100.0,0.23817,0,1
0,1.985243,6.1,24,95.0,-0.010933333333333342,0,0
60000000,22.736038,6.0,487,118.0,0.50769,1,1
28000000,10.703456,6.5,148,139.0,0.24790833333333331,1,1
18000000,52.464877,7.0,2606,94.0,0.29392727272727276,1,1
35000000,23.835055,6.0,436,109.0,0.16095,1,1
140000000,44.19092,6.0,1000,120.0,0.4097333333333333,1,1
0,0.065155,5.2,10,103.0,0.11674999999999998,0,0
200000000,81.834855,6.7,5560,116.0,0.37172,1,1
20000000,14.947588,4.3,331,92.0,0.6989888888888889,1,0
25000000,11.782725,4.4,104,87.0,0.5606199999999999,0,1
0,3.677831,5.9,7,100.0,0.38678,0,0
1000000,14.017809,7.3,221,104.0,0.2832,0,0
0,6.833164,5.3,33,113.0,0.3092888888888889,0,0
25000000,14.340095,5.5,350,89.0,0.3609857142857143,1,1
4200000,12.540624,6.3,210,114.0,0.5229,1,0
30000000,23.328823,4.8,469,89.0,0.2664285714285714,1,1
8000000,9.728143,6.1,88,90.0,0.4720375,0,0
20000000,33.625477,5.4,404,96.0,0.02276923076923077,0,1
25000000,38.688822,6.1,1331,107.0,0.27476666666666666,1,1
0,0.592821,0.0,0,104.0,-0.28968571428571427,0,0
0,2.805351,5.8,49,86.0,0.6326125,0,0
32000000,14.733513,6.1,305,119.0,0.4039,1,1
35000000,9.122828,7.7,115,180.0,0.22239,0,1
65000000,43.055253,7.3,1400,137.0,0.32709166666666667,1,1
18000000,14.916264,6.9,176,112.0,0.4764375,0,1
18000000,9.244181,6.7,77,105.0,0.41965454545454545,0,0
20000000,19.962713,6.0,368,105.0,0.31819333333333333,1,1
20000000,45.742217,6.5,833,148.0,0.4166181818181819,0,1
10000000,3.193777,6.2,51,89.0,0.22144545454545456,0,0
2000000,1.892183,5.8,36,91.0,0.5234875,0,0
50000000,23.073933,6.0,387,132.0,-0.08936666666666665,1,1
0,0.030253,2.8,3,120.0,0.20906153846153847,0,0
16000000,20.59148,6.4,258,122.0,0.17987142857142852,0,1
10000000,10.072199,7.2,196,111.0,0.11178333333333333,0,0
60000000,22.991269,5.6,604,105.0,0.5846857142857144,1,1
28000000,14.754281,5.8,568,98.0,0.234125,1,1
250000,5.217002,6.4,101,106.0,0.32672727272727276,0,0
52000000,27.916284,6.1,675,92.0,0.058427272727272744,1,1
55000000,25.400935,6.2,735,110.0,0.5786928571428571,1,1
90000000,63.429157,7.9,4339,151.0,0.6094499999999999,1,1
15000000,10.194097,6.2,230,88.0,0.24800625,1,1
36000000,27.465433,7.0,594,116.0,0.63048,1,1
20000000,12.25264,4.9,209,91.0,-0.02158750000000001,1,1
15000000,21.095489,5.9,355,92.0,0.06579375,1,1
105000000,33.507289,5.5,783,114.0,0.11488461538461539,1,1
38000000,46.078371,5.9,1201,110.0,0.4675833333333333,1,1
20000000,3.620537,6.0,31,110.0,0.051500000000000004,0,0
2600000,19.02965,7.0,308,92.0,0.34928333333333333,0,1
20000000,28.019226,6.0,634,98.0,0.19749999999999998,1,1
0,17.806082,6.7,277,101.0,0.2951142857142858,0,0
0,0.783842,3.5,4,84.0,-0.2363777777777778,0,0
15238800,17.94739,7.2,255,144.0,0.2690636363636364,0,1
700000,29.761163,7.2,691,103.0,0.4060625,0,0
250000000,120.965743,7.1,4760,144.0,0.4754133333333333,1,1
7000000,7.051521,6.1,56,104.0,0.0574625,0,0
0,11.357474,7.5,200,121.0,0.13776666666666668,0,0
15000000,11.379652,5.9,173,114.0,0.0031833333333333527,0,0
5000000,4.227807,6.1,38,134.0,-0.0676,0,0
80000000,16.939441,6.3,410,128.0,0.54635625,1,1
1000000,6.532855,6.4,161,91.0,0.040459999999999996,0,0
40000000,37.084384,7.4,1526,121.0,0.532375,1,1
9000000,12.172131,6.5,115,121.0,-0.10825714285714286,1,0
0,7.247023,7.0,54,102.0,0.4932875,0,0
0,5.498834,7.7,43,89.0,0.8249666666666666,0,0
60000000,27.615108,6.0,669,101.0,0.4140428571428572,1,1
0,0.406645,7.4,13,99.0,0.14173846153846154,0,0
0,0.304566,5.0,6,85.0,0.03716,0,0
8000000,9.799177,6.1,181,93.0,0.10730909090909092,0,0
40000000,37.776566,7.1,732,112.0,0.3886285714285714,1,1
70000000,49.199234,5.5,1448,116.0,0.64295,1,1
110000000,2.871739,6.8,3506,133.0,0.3538,1,1
20000000,2.986286,6.1,29,121.0,0.2981666666666667,1,0
0,0.424957,5.5,6,80.0,0.11495714285714287,0,0
34200000,34.86859,6.1,875,93.0,0.2641545454545455,1,1
13000000,6.425528,6.1,109,91.0,0.23727142857142858,1,0
1500000,11.145915,7.3,160,111.0,0.17229411764705885,0,0
42000000,3.844926,6.5,47,126.0,0.5504625,0,0
0,10.0403,5.5,185,91.0,-0.10003999999999999,0,0
730000,18.644023,7.6,334,85.0,0.5222777777777777,0,0
80000000,15.761384,4.7,183,114.0,0.8126099999999999,1,1
39000000,27.908783,6.6,932,87.0,0.13894666666666666,1,1
6500000,8.432401,7.1,119,113.0,-0.08628571428571429,0,0
19400000,20.746932,7.1,312,125.0,0.44016,0,1
43000000,28.613892,4.8,575,97.0,0.6001363636363636,1,1
30000000,27.230493,6.0,506,131.0,0.1444375,1,1
0,9.054803,5.6,54,99.0,0.15382857142857143,0,0
120000,1.112792,7.1,20,95.0,0.5786666666666667,0,0
0,10.292864,4.3,203,89.0,0.0006999999999999863,0,0
110,9.950505,6.6,203,114.0,0.28203333333333336,0,0
0,6.130231,6.6,124,98.0,0.022750000000000003,0,0
5000000,9.302349,5.9,209,88.0,-0.24107777777777775,0,0
20000000,9.129808,6.4,102,126.0,0.4878636363636364,0,1
70000000,21.723897,5.5,453,116.0,0.5145666666666667,1,1
20000000,5.65327,3.3,12,84.0,0.2844777777777778,0,0
18000000,16.470895,5.4,442,101.0,0.46117777777777774,1,1
10,1.617943,6.9,26,85.0,0.44646,0,0
0,1.735462,4.8,10,82.0,0.43435714285714283,0,0
120000000,25.752118,6.2,597,130.0,-0.23366000000000003,1,1
0,12.898984,6.4,169,96.0,0.7679875,0,0
200,0.050978,5.0,1,109.0,0.18324666666666664,0,0
61000000,143.041543,7.9,5862,145.0,0.4378428571428571,1,1
3000000,11.882563,5.7,197,112.0,0.5134428571428572,0,0
58000000,12.29603,5.9,178,125.0,0.2773764705882353,1,1
0,7.052422,5.2,58,82.0,0.28205555555555556,0,0
5000000,22.9951,7.1,478,134.0,0.3603454545454545,1,1
0,9.774126,7.2,197,101.0,0.49305000000000004,0,0
65000000,5.258726,2.3,28,87.0,0.3892875,0,0
45000000,52.081131,7.3,1634,122.0,0.6202769230769231,1,1
130000000,68.757242,6.7,1918,95.0,0.40917000000000003,1,1
0,5.937602,6.3,31,119.0,0.3878315789473684,0,0
40000000,19.833664,5.0,336,96.0,0.38979285714285716,1,1
45000000,11.095914,5.9,134,96.0,0.06500000000000002,0,0
24000000,42.669304,5.9,966,89.0,-0.21873571428571428,1,1
19000000,26.441669,7.3,638,114.0,0.042309090909090914,1,1
30000000,31.92695,6.3,799,94.0,0.4017428571428571,1,1
15000000,41.249004,6.4,1648,86.0,0.2746166666666667,1,1
140000000,120.725053,7.4,8776,126.0,0.5684916666666667,1,1
70000000,46.217769,5.8,1424,124.0,0.29007999999999995,1,1
0,5.023091,5.0,62,86.0,0.6797857142857142,0,0
160000000,167.58371,8.1,13752,148.0,0.12523333333333334,1,1
35000000,9.011729,6.9,161,111.0,0.41835,0,1
150000000,63.079003,6.5,2028,126.0,0.7202181818181818,1,1
60000000,17.299333,6.6,234,109.0,0.5673111111111111,1,1
33000000,29.775441,6.7,663,99.0,0.09949999999999999,1,1
6500000,15.580335,7.6,292,120.0,0.406175,1,0
0,2.611364,6.4,31,106.0,0.6199399999999999,0,0
7000000,5.060656,5.0,85,84.0,0.7839142857142857,0,0
0,6.668679,5.9,27,112.0,0.20986000000000002,0,0
0,21.620317,6.7,390,101.0,-0.1847333333333333,1,0
0,0.605645,8.0,1,117.0,0.07467777777777777,0,0
19000000,11.47316,6.7,141,113.0,0.05275384615384614,1,1
45000000,6.250282,4.7,100,92.0,-0.012169230769230769,0,1
28000000,7.039189,6.8,91,134.0,0.35851,0,0
70000000,14.086292,5.4,228,116.0,0.5185625,1,1
66000000,25.877794,6.0,602,112.0,0.1956,1,1
80000000,11.50396,5.3,695,93.0,0.8415714285714285,1,1
11500000,20.747994,6.4,407,103.0,-0.14646923076923077,1,1
7500000,19.782725,7.0,2244,96.0,0.41807777777777777,1,1
15000000,8.113634,5.9,97,92.0,0.35836666666666667,0,0
56000000,35.4763,5.8,842,95.0,0.4641888888888889,1,1
30000000,8.058109,5.1,123,102.0,0.2373,1,0
750000,1.471139,5.2,16,80.0,0.27874444444444446,0,0
17000000,20.786616,7.4,352,170.0,-0.02275000000000002,1,1
140000000,91.332849,6.0,3114,88.0,-0.09852857142857142,1,1
40000000,6.90894,5.7,81,101.0,0.6012444444444445,0,0
11000000,7.063053,4.9,74,95.0,0.09758181818181817,1,0
15000000,29.843818,6.8,961,105.0,0.5284666666666666,1,1
0,18.678415,5.8,191,102.0,-0.26855,1,0
25530000,4.475007,5.3,84,95.0,-0.08210666666666668,1,0
70000000,18.264635,5.6,332,98.0,0.5588090909090909,1,1
40000000,49.664128,6.8,2807,138.0,0.25006666666666666,1,1
0,5.842299,5.3,101,89.0,0.60481,0,0
0,2.651418,6.1,35,86.0,0.6318333333333334,0,0
18000000,13.916583,6.7,273,116.0,0.6855375,1,0
32000000,3.379454,5.4,44,110.0,0.29206666666666664,0,0
105000000,110.153618,7.3,5751,91.0,0.4646272727272727,1,1
0,0.231297,5.6,4,97.0,0.29017,0,0
8000000,9.590373,6.0,208,98.0,0.37244,0,0
7000000,23.612409,6.6,483,105.0,0.00286249999999999,1,1
20000000,10.50098,7.0,167,120.0,-0.018469999999999997,0,1
6500000,28.223163,7.2,1149,112.0,-0.11969999999999999,1,1
70000000,61.245957,7.6,1436,86.0,0.2923052631578948,1,1
0,0.214704,6.0,1,88.0,0.2694714285714286,0,0
5000000,30.271066,7.9,719,124.0,-0.2173909090909091,1,0
60000,41.690578,6.3,1055,81.0,0.07171999999999998,1,1
26000000,1.492056,5.5,34,101.0,0.10105000000000001,0,0
27000,0.027811,6.0,9,64.0,0.7007714285714286,0,0
860000,3.703005,6.6,51,97.0,0.4098272727272727,0,0
0,0.249457,3.1,6,90.0,0.4264,0,0
12000000,13.427427,6.9,86,109.0,0.33656363636363634,0,0
3200000,1.034844,6.1,5,95.0,0.33346666666666663,0,0
8000000,10.19377,7.2,189,111.0,-0.16092857142857145,0,0
30000000,11.19602,6.2,243,125.0,-0.08104999999999998,1,1
16000000,8.711782,6.4,113,112.0,0.44734285714285715,0,0
30000000,21.538222,5.8,363,108.0,0.13048888888888888,1,1
0,0.028756,0.0,0,88.0,0.1255375,0,0
15000000,61.182331,7.8,3311,123.0,0.31405,1,1
39000000,2.817364,4.5,32,106.0,0.3889142857142857,0,0
38000000,6.909942,6.6,3428,106.0,0.21933333333333335,1,1
30000000,9.301562,6.7,157,114.0,0.6336315789473684,0,1
40600000,34.022209,7.1,738,116.0,0.26807857142857144,1,1
10000,20.399578,7.5,485,89.0,0.6242714285714286,0,0
130000000,79.679601,7.7,5877,141.0,0.2303416666666667,1,1
7000000,5.33861,5.1,47,76.0,0.5008857142857143,0,0
5800000,4.49029,7.2,72,133.0,-0.18742142857142857,0,0
9000000,14.171759,5.7,146,98.0,0.465125,0,0
14000000,11.543363,4.5,133,118.0,0.5673125,1,0
15000000,2.005111,6.1,33,113.0,0.1300777777777778,1,0
11000000,7.559192,6.6,217,107.0,0.4580384615384615,1,0
25000000,19.750059,6.0,330,115.0,-0.14268333333333336,1,1
0,0.926084,4.1,7,92.0,0.10555555555555556,0,0
0,1.975941,6.3,22,95.0,0.94512,0,0
12000000,26.219598,6.2,497,107.0,-0.009145454545454528,1,1
7000000,2.932784,5.0,15,102.0,0.016400000000000005,0,0
0,3.215465,4.6,55,92.0,0.4483636363636364,0,0
0,7.330691,7.2,53,107.0,0.26323636363636366,0,0
13000000,16.681567,5.8,308,84.0,0.66825,1,1
65000000,31.974359,6.2,679,102.0,0.4739,1,1
26000000,24.114459,6.3,404,115.0,0.21261818181818182,1,1
3500000,10.729884,5.9,129,92.0,0.21095,0,0
20000000,10.218307,6.8,203,114.0,0.10078333333333334,0,0
0,0.068246,6.0,1,103.0,0.7205090909090909,0,0
45000000,53.090422,5.8,1309,93.0,0.7223142857142858,1,1
6000000,29.834065,6.6,632,117.0,-0.1363,1,1
0,57.84156,7.4,1486,131.0,0.15074285714285712,1,1
40000000,27.303608,5.8,629,98.0,0.4820875,1,1
130000000,59.325589,5.4,3025,110.0,0.28249,1,1
17000000,9.191187,5.4,167,107.0,0.5787142857142857,1,1
5000000,30.001024,6.7,683,95.0,0.56814,0,1
2600000,8.001156,6.1,20,91.0,0.054869230769230774,0,0
11000000,27.65527,6.7,537,119.0,0.20963500000000002,1,1
82000000,18.447479,5.7,595,123.0,0.44133333333333336,1,1
165000000,724.247784,8.1,10867,169.0,0.410275,1,1
100,0.394575,5.5,2,77.0,0.539975,0,0
0,5.483671,6.3,47,103.0,0.10065714285714289,0,0
2500000,23.672571,7.7,959,105.0,-0.023492857142857156,0,0
0,3.376967,5.9,43,110.0,0.3683444444444445,0,0
20000000,6.102663,6.4,24,98.0,-0.3303285714285714,0,0
170000000,77.178973,5.8,3118,127.0,-0.09500000000000001,1,1
57000000,31.791979,6.4,535,103.0,0.43416,1,1
30000000,31.191975,6.5,1263,111.0,0.7348909090909092,1,1
5000000,26.510558,6.1,766,93.0,-0.07659090909090908,1,1
8000000,8.403859,5.7,95,79.0,0.13528571428571431,0,0
13000000,17.632446,5.4,304,107.0,-0.016762500000000003,0,1
10000000,1.374409,5.5,2,74.0,0.6724636363636364,0,0
0,4.989985,6.6,207,84.0,0.9201571428571429,0,0
145000000,56.747978,6.7,1603,95.0,0.10153333333333331,1,1
40000000,25.136082,6.1,555,102.0,-0.16774545454545453,1,1
0,1.110179,3.5,15,99.0,0.24932307692307693,0,0
25000000,7.001176,5.2,147,107.0,0.429975,1,0
56000,0.010909,0.0,0,80.0,0.14367272727272729,0,0
2000000,26.281839,6.3,519,108.0,0.2912923076923077,0,1
0,14.885388,6.8,225,108.0,-0.10595454545454545,1,0
0,2.394613,3.5,36,97.0,0.14525384615384615,0,0
1800000,38.204158,7.2,1180,91.0,0.17199,1,1
25000000,1.894749,7.0,31,128.0,-0.15797857142857147,0,0
13000000,6.92205,6.1,88,114.0,0.2660888888888889,1,0
1000000,1.883947,7.2,29,92.0,0.2192230769230769,0,0
0,1.70819,5.7,13,94.0,-0.4083875,0,0
0,9.140936,6.9,228,115.0,0.38710909090909085,0,0
0,4.04701,5.1,83,81.0,0.39536,0,0
200000000,77.68208,6.8,8806,130.0,0.476525,1,1
30000000,9.278361,6.5,206,125.0,0.1964846153846154,1,1
58000000,1.551497,6.1,1658,119.0,0.7288666666666667,1,1
4000000,8.988455,6.6,50,152.0,0.20267333333333332,1,0
21000000,12.790408,5.0,205,87.0,0.029381818181818196,0,1
57000000,21.021809,5.8,441,123.0,0.46102105263157894,1,1
50000000,9.622345,6.3,88,137.0,0.4551928571428571,0,0
84000000,17.815595,3.6,338,94.0,-0.03574285714285714,0,1
0,8.483531,6.6,91,122.0,0.5645615384615384,0,0
0,6.997495,6.4,25,104.0,0.3789,0,0
0,0.327794,0.0,0,60.0,0.27065,0,0
53000000,18.61472,5.4,292,118.0,0.1761444444444444,1,1
25000000,6.889437,4.7,123,93.0,0.3499076923076923,1,0
48000000,18.102572,6.6,339,113.0,0.4985111111111111,1,1
6000000,3.89204,5.4,32,98.0,0.57845,0,0
100000000,15.625949,6.1,264,138.0,0.1468375,1,1
79000000,40.723459,5.8,1030,94.0,0.52785,1,1
15000000,3.043589,6.1,52,95.0,0.8998833333333334,1,0
135000000,63.473086,6.8,1519,94.0,0.33926153846153845,1,1
125000000,81.499621,7.0,3886,129.0,0.43716666666666665,1,1
85000000,48.126297,5.5,1114,106.0,0.2481909090909091,1,1
0,1.126941,6.1,27,109.0,0.43827499999999997,0,0
13000000,20.39955,7.2,387,161.0,-0.14410769230769233,0,1
0,0.147886,6.0,9,97.0,-0.06675384615384615,0,0
0,0.036532,0.0,0,105.0,0.48679999999999995,0,0
140000000,38.924136,7.2,948,95.0,0.30851,1,1
8000000,121.463076,8.3,8428,154.0,0.32943636363636364,1,1
30000000,19.925026,6.7,362,125.0,0.10583749999999999,1,1
137000000,26.074908,5.9,433,106.0,0.6617900000000001,1,1
5600000,22.341462,6.4,489,85.0,0.00256666666666668,0,1
30000000,10.608998,3.7,359,84.0,0.06701,1,1
8200000,25.03414,6.4,505,107.0,0.5628,1,0
8000000,7.433574,5.9,63,112.0,0.295,0,0
68000000,39.395881,5.3,881,98.0,0.57092,1,1
0,0.772668,7.2,8,105.0,-0.0194,0,0
15000000,19.786392,7.8,921,183.0,0.77098125,1,1
40000000,4.516953,5.9,81,128.0,0.1176857142857143,1,0
0,4.245123,6.0,10,141.0,0.05236153846153846,0,0
3000000,16.553594,7.6,165,108.0,0.305,0,0
123000000,45.419668,6.2,1386,104.0,-0.08672727272727274,1,1
10000000,5.025446,6.4,81,105.0,0.48505,0,0
175000000,41.796339,5.9,1326,119.0,0.5162555555555556,1,1
6000000,16.139771,6.8,392,94.0,0.03256666666666667,0,1
6000000,40.196514,7.3,1000,109.0,0.44100000000000006,1,1
64000000,12.421504,5.3,261,98.0,-0.2432,1,1
0,7.744166,7.4,100,105.0,0.15428999999999998,0,0
0,3.199904,6.6,50,106.0,0.296725,0,0
1000000,3.638411,4.9,23,96.0,0.26198,0,0
42000000,82.185281,6.1,1536,108.0,0.4134888888888889,1,1
150000000,47.320801,6.7,2988,93.0,0.6797,1,1
7000000,3.120016,6.7,41,170.0,-0.14495714285714284,0,0
0,1.903405,5.5,24,88.0,0.19365714285714283,0,0
26000000,11.233081,6.5,201,118.0,0.5963555555555556,1,0
4000000,18.422323,6.1,302,95.0,0.5276888888888889,1,0
62000000,18.096884,6.1,340,116.0,-0.4109142857142857,1,1
55000000,13.191829,6.0,254,97.0,0.416,0,1
30000000,5.671691,6.2,179,100.0,0.0028666666666666563,0,0
0,2.25453,5.5,34,112.0,0.175675,0,0
45000000,12.362876,6.1,210,111.0,0.8326916666666667,0,1
